SHIP_DATE,average_feedback
2018-01-15,5.00
2018-01-17,5.00
2018-01-26,5.00
2018-01-30,3.00
2018-01-31,4.00
2018-02-02,4.33
2018-02-04,3.00
2018-02-05,3.00
2018-02-06,3.00
2018-02-13,5.00
2018-02-14,3.50
2018-02-15,3.00
2018-02-17,4.00
2018-02-18,4.50
2018-02-19,5.00
2018-02-20,3.00
2018-02-21,4.00
2018-02-22,4.00
2018-02-23,4.20
2018-02-24,4.50
2018-02-26,3.50
2018-02-27,4.00
2018-02-28,3.67
2018-03-02,5.00
2018-03-03,3.89
2018-03-04,3.89
2018-03-05,3.00
2018-03-06,1.50
2018-03-13,5.00
2018-03-15,5.00
2018-03-16,3.00
2018-03-17,3.00
2018-03-18,4.00
2018-03-20,3.00
2018-03-21,4.00
2018-03-22,4.60
2018-03-23,3.00
2018-03-24,3.67
2018-03-25,5.00
2018-03-26,4.67
2018-03-27,4.33
2018-03-28,3.33
2018-03-29,4.00
2018-03-30,4.80
2018-03-31,3.00
2018-04-02,2.60
2018-04-03,3.60
2018-04-04,4.30
2018-04-05,3.61
2018-04-06,4.20
2018-04-12,5.00
2018-04-14,2.33
2018-04-15,3.00
2018-04-16,4.00
2018-04-17,1.60
2018-04-18,3.50
2018-04-19,3.75
2018-04-20,2.00
2018-04-21,3.80
2018-04-22,2.00
2018-04-23,3.50
2018-04-24,1.67
2018-04-25,2.86
2018-04-26,3.83
2018-04-27,3.50
2018-04-28,3.80
2018-04-29,3.29
2018-04-30,4.40
2018-05-01,3.00
2018-05-02,3.67
2018-05-03,3.79
2018-05-04,3.08
2018-05-05,2.95
2018-05-06,3.70
2018-05-13,4.00
2018-05-14,3.40
2018-05-15,4.00
2018-05-16,4.50
2018-05-17,3.45
2018-05-18,2.20
2018-05-20,3.20
2018-05-21,4.00
2018-05-22,2.83
2018-05-23,2.50
2018-05-24,3.40
2018-05-25,3.86
2018-05-26,3.89
2018-05-27,3.75
2018-05-28,2.00
2018-05-29,4.13
2018-05-30,3.44
2018-05-31,3.92
2018-06-05,3.67
2018-06-06,4.33
2018-06-07,2.56
