SHIP_DATE,CUSTOMER_ID,average_feedback
2018-01-15,11673-165,5.00
2018-01-17,60512-2015,5.00
2018-01-26,52125-774,5.00
2018-01-30,64159-7693,3.00
2018-01-31,42043-171,4.00
2018-02-02,0135-0505,4.00
2018-02-02,48951-1035,5.00
2018-02-02,58118-1260,4.00
2018-02-04,0093-7304,3.00
2018-02-05,63010-011,3.00
2018-02-06,60429-981,3.00
2018-02-13,36987-1607,5.00
2018-02-14,37808-008,4.00
2018-02-14,62839-2810,3.00
2018-02-15,0008-1123,3.00
2018-02-17,42291-897,4.00
2018-02-17,46122-500,4.00
2018-02-17,55315-455,4.00
2018-02-18,40042-050,4.00
2018-02-18,52544-044,5.00
2018-02-19,24488-032,5.00
2018-02-20,52862-201,5.00
2018-02-20,54312-325,1.00
2018-02-21,55154-1855,4.00
2018-02-22,10819-5808,4.00
2018-02-23,0054-0435,4.00
2018-02-23,0378-5504,3.00
2018-02-23,43458-1004,5.00
2018-02-23,55111-697,5.00
2018-02-23,58232-0702,4.00
2018-02-24,52685-454,4.00
2018-02-24,64125-127,5.00
2018-02-26,0054-8181,4.00
2018-02-26,10477-0809,3.00
2018-02-27,64990-601,4.00
2018-02-28,11822-0900,3.00
2018-02-28,24385-549,4.00
2018-02-28,36000-175,4.00
2018-03-02,42627-257,5.00
2018-03-03,0067-4870,4.00
2018-03-03,0555-1054,5.00
2018-03-03,30142-406,4.00
2018-03-03,50436-4379,1.00
2018-03-03,55714-4520,5.00
2018-03-03,63517-101,3.00
2018-03-03,68084-734,3.00
2018-03-03,68382-027,5.00
2018-03-03,68391-517,5.00
2018-03-04,0268-1007,3.00
2018-03-04,0338-0047,2.00
2018-03-04,16571-150,5.00
2018-03-04,35356-844,3.00
2018-03-04,36987-1163,5.00
2018-03-04,49348-788,5.00
2018-03-04,55154-1385,2.00
2018-03-04,57955-1531,5.00
2018-03-04,75940-122,5.00
2018-03-05,54868-1971,3.00
2018-03-06,49348-616,1.00
2018-03-06,65162-642,2.00
2018-03-13,36800-262,5.00
2018-03-15,51785-514,5.00
2018-03-16,0591-5307,5.00
2018-03-16,31722-328,1.00
2018-03-17,61314-294,4.00
2018-03-17,98132-728,2.00
2018-03-18,61245-146,4.00
2018-03-20,68639-0001,3.00
2018-03-21,55111-728,3.00
2018-03-21,66969-6014,5.00
2018-03-22,10631-099,5.00
2018-03-22,41250-467,5.00
2018-03-22,53113-266,3.00
2018-03-22,66288-1100,5.00
2018-03-22,75857-1123,5.00
2018-03-23,45802-806,1.00
2018-03-23,54569-0843,5.00
2018-03-24,0093-5142,5.00
2018-03-24,0268-1139,3.00
2018-03-24,41190-915,3.00
2018-03-25,54868-5545,5.00
2018-03-26,50844-753,4.00
2018-03-26,54569-1155,5.00
2018-03-26,61715-028,5.00
2018-03-27,0462-0264,4.00
2018-03-27,64679-743,4.00
2018-03-27,67938-0904,5.00
2018-03-28,0178-0370,3.00
2018-03-28,10742-8223,4.00
2018-03-28,55154-7453,3.00
2018-03-29,0603-2433,5.00
2018-03-29,61715-108,4.00
